
  extracted\cardstackhorz\cardstackhorz-actions.txt:205:    DictRef { kind: ByteGetMember, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1056:    DictRef { kind: ByteGetVar, index: 93 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1057:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1058:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1059:    BranchIfTrue { target: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1060:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1061:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:1062:    DictRef { kind: PushByte, index: 72 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1063:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:1064:    DictRef { kind: ByteGetVar, index: 34 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1065:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1066:    StoreRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1067:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1068:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1069:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1070:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:1071:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1072:    BranchIfTrue { target: 85 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1073:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1074:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:1075:    DictRef { kind: PushByte, index: 73 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1076:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:1077:    DictRef { kind: ByteGetVar, index: 75 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1078:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1079:    StoreRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1080:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1081:    BranchAlways { target: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1596:    DictRef { kind: ByteGetVar, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1597:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1598:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1599:    BranchIfTrue { target: 160 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1600:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1601:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1602:    DictRef { kind: ByteGetMember, index: 128 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1603:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1604:    BranchAlways { target: 162 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1605:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1606:    EA:PushZeroSetVar
  extracted\cardstackhorz\cardstackhorz-actions.txt:1607:    DictRef { kind: PushByte, index: 129 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1608:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1609:    DictRef { kind: ByteGetMember, index: 130 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1610:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1611:    DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1612:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1613:    DictRef { kind: ByteGetMember, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1614:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1615:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1616:    DictRef { kind: ByteGetMember, index: 131 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1617:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:1618:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1619:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1620:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1621:    BranchIfTrue { target: 185 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1622:    DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1623:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1624:    DictRef { kind: ByteGetMember, index: 131 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1625:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:1626:    DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1627:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:1628:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1629:    BranchAlways { target: 191 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1630:    DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1631:    DictRef { kind: PushByte, index: 134 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1632:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:1633:    DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1634:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:1635:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1636:    DictRef { kind: PushByte, index: 135 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1637:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1638:    DictRef { kind: ByteGetMember, index: 136 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1639:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1640:    DictRef { kind: PushByte, index: 137 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1641:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1642:    DictRef { kind: ByteGetMember, index: 138 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1643:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1644:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:1645:    DictRef { kind: CallFuncPop, index: 139 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1646:    DictRef { kind: PushByte, index: 140 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1647:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:1648:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1649:    DictRef { kind: ByteGetVar, index: 111 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1650:    DictRef { kind: ByteGetMember, index: 141 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1651:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:1652:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1653:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1654:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:1655:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1656:    BranchIfTrue { target: 218 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1657:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1658:    DictRef { kind: ByteGetVar, index: 111 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1659:    DictRef { kind: ByteGetMember, index: 141 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1660:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:1661:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1662:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1663:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1664:    BranchIfTrue { target: 224 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1665:    DictRef { kind: PushByte, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1666:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1667:    DictRef { kind: ByteGetMember, index: 141 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1668:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1669:    DictRef { kind: PushByte, index: 143 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1670:    EA:PushZeroSetVar
  extracted\cardstackhorz\cardstackhorz-actions.txt:1671:    DictRef { kind: ByteGetVar, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1672:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:1673:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:1674:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:1675:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1676:    BranchIfTrue { target: 234 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1677:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1678:    DictRef { kind: ByteGetVar, index: 122 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2529:    BranchIfTrue { target: 21 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2530:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2531:    DictRef { kind: ByteGetMember, index: 40 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2532:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2533:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:2534:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2535:    BranchIfTrue { target: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2536:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2537:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2538:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2539:    BranchAlways { target: 21 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2540:    EA:PushUndefined
  extracted\cardstackhorz\cardstackhorz-actions.txt:2541:    Return
  extracted\cardstackhorz\cardstackhorz-actions.txt:2542:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2543:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2544:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2545:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2546:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2547:    BranchIfTrue { target: 71 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2548:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2549:    StoreRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2550:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2551:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2552:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2553:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2554:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2555:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2556:    BranchIfTrue { target: 39 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2557:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2558:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:2559:    DictRef { kind: CallFuncPop, index: 233 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2560:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2561:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2562:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2563:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2564:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2565:    Greater
  extracted\cardstackhorz\cardstackhorz-actions.txt:2566:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2567:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2568:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2569:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2570:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2571:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2572:    DictRef { kind: CallMethodPop, index: 207 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2573:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2574:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2575:    BranchIfTrue { target: 58 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2576:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2577:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2578:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2579:    DictRef { kind: ByteGetVar, index: 151 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2580:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2581:    DictRef { kind: CallFuncPop, index: 200 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2582:    DictRef { kind: ByteGetVar, index: 18 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2583:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:2584:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2585:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2586:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2587:    BranchIfTrue { target: 70 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2588:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2589:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2590:    DictRef { kind: CallFuncPop, index: 18 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2591:    BranchAlways { target: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2592:    DictRef { kind: ByteGetVar, index: 148 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2593:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2594:    BranchIfTrue { target: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2595:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2596:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2597:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2598:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2599:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2600:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2601:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2602:    DictRef { kind: CallMethodPop, index: 207 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2603:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2604:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2637:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2638:    BranchIfTrue { target: 28 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2639:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2640:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2641:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2642:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2643:    DictRef { kind: CallMethodPop, index: 164 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2644:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2645:    DictRef { kind: CallFuncPop, index: 101 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2646:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2647:  DefineFunction "onCardMoveComplete"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:2648:    DictRef { kind: PushByte, index: 237 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2649:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:2650:    DictRef { kind: ByteGetVar, index: 96 }
