
  extracted\cardstackhorz\cardstackhorz-actions.txt:67:    DictRef { kind: ByteGetVar, index: 6 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:172:    DictRef { kind: PushByte, index: 17 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:173:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:174:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:175:    DictRef { kind: PushByte, index: 18 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:176:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:177:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:178:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:179:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:180:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:181:    DictRef { kind: PushByte, index: 20 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:182:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:183:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:184:    DictRef { kind: PushByte, index: 21 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:185:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:186:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:187:    DictRef { kind: PushByte, index: 22 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:188:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:189:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:190:    DictRef { kind: PushByte, index: 23 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:191:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:192:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:193:    DictRef { kind: PushByte, index: 24 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:194:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:195:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:196:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:197:  DefineFunction2 "SetMaskWidth"(width) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:198:    DictRef { kind: PushByte, index: 25 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:199:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:200:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:201:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:1591:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1592:    BranchIfTrue { target: 153 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1593:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1594:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1595:    DictRef { kind: ByteGetMember, index: 128 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1596:    DictRef { kind: ByteGetVar, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1597:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1598:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1599:    BranchIfTrue { target: 160 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1600:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1601:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1602:    DictRef { kind: ByteGetMember, index: 128 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1603:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1604:    BranchAlways { target: 162 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1605:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1606:    EA:PushZeroSetVar
  extracted\cardstackhorz\cardstackhorz-actions.txt:1607:    DictRef { kind: PushByte, index: 129 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1608:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1609:    DictRef { kind: ByteGetMember, index: 130 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1610:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:1611:    DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1612:    PushRegister(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:1613:    DictRef { kind: ByteGetMember, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1614:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1615:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1616:    DictRef { kind: ByteGetMember, index: 131 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1617:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:1618:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1619:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1620:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1621:    BranchIfTrue { target: 185 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1622:    DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1623:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1624:    DictRef { kind: ByteGetMember, index: 131 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1625:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1626:    DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1627:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:1628:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1629:    BranchAlways { target: 191 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1630:    DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1631:    DictRef { kind: PushByte, index: 134 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1632:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1633:    DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1634:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:1635:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1636:    DictRef { kind: PushByte, index: 135 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1637:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1638:    DictRef { kind: ByteGetMember, index: 136 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1639:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1640:    DictRef { kind: PushByte, index: 137 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1641:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1642:    DictRef { kind: ByteGetMember, index: 138 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1643:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:1644:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:1645:    DictRef { kind: CallFuncPop, index: 139 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1646:    DictRef { kind: PushByte, index: 140 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1647:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:1648:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:2279:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2280:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:2281:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2282:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:2283:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2284:    DictRef { kind: ByteGetVar, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2285:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2286:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2287:    BranchIfTrue { target: 155 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2288:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2289:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2290:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2291:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2292:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2293:    DictRef { kind: CallMethodPop, index: 206 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2294:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2295:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2296:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2297:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2298:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:2299:    DictRef { kind: CallFuncPop, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2300:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:2301:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:2302:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2303:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2304:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2305:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2306:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2307:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2308:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2309:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2310:    DictRef { kind: CallMethodPop, index: 207 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2311:    DictRef { kind: ByteGetVar, index: 129 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2312:    EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:2313:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:2314:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:2315:    BranchIfTrue { target: 51 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2316:    DictRef { kind: ByteGetVar, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2317:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2318:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2319:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2320:    PushByte(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2321:    DictRef { kind: CallFuncPop, index: 208 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2322:    BranchAlways { target: 57 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2323:    DictRef { kind: ByteGetVar, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2324:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2325:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2326:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2327:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:2328:    DictRef { kind: CallMethodPop, index: 209 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2329:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:2330:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:2331:    DictRef { kind: CallFuncPop, index: 210 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2332:    DictRef { kind: ByteGetVar, index: 122 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:2333:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:2334:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:6151:  DictRef { kind: PushByte, index: 204 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6152:  PushByte(8)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6153:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6154:  DictRef { kind: PushByte, index: 225 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6155:  PushByte(30)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6156:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6157:  DictRef { kind: PushWord, index: 410 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6158:  PushByte(33)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6159:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6160:  DictRef { kind: PushWord, index: 461 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6161:  PushWord(166)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6162:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6163:  DictRef { kind: PushByte, index: 76 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6164:  DictRef { kind: PushWord, index: 468 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6165:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6166:  DictRef { kind: PushByte, index: 46 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6167:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6168:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6169:  DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6170:  DefineLocal2
> extracted\cardstackhorz\cardstackhorz-actions.txt:6171:  DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6172:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6173:  DictRef { kind: PushByte, index: 148 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6174:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6175:  DictRef { kind: PushByte, index: 132 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6176:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6177:  DictRef { kind: PushByte, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6178:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6179:  DictRef { kind: PushByte, index: 43 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6180:  NewObject
  extracted\cardstackhorz\cardstackhorz-actions.txt:6181:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6182:  DictRef { kind: PushWord, index: 469 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6183:  DefineLocal2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6184:  DictRef { kind: PushByte, index: 142 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6185:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6186:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6187:  DictRef { kind: PushByte, index: 93 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6188:  PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6189:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6190:  DictRef { kind: PushWord, index: 433 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6191:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6192:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6193:  DictRef { kind: PushByte, index: 133 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6194:  EA:PushTrue
  extracted\cardstackhorz\cardstackhorz-actions.txt:6195:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6196:  DictRef { kind: PushByte, index: 167 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6197:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6198:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6199:  DictRef { kind: PushByte, index: 135 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6200:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6201:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6202:  DictRef { kind: PushByte, index: 137 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6203:  EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:6204:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6205:  DictRef { kind: PushWord, index: 312 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6206:  EA:PushNull

