
Path                                                                LineNumber Line
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        137 {"outer_time": "2026-09-12T22:34:51.688312+00:00", "kind": "cards-operation92-signature", "index": 42, "time_ms": 1789252491684, "name": "Icebreaker pack-list path handler", "rva": "0x165d10", "address": "0x33d45d10", "expected": "55 8b ec 8b 4d 08 68 20 f9 1a 10 68 f8 f8 1a 10", "actual": "55 8b ec 8b 4d 08 68 20 f9 d8 33 68 f8 f8 d8 33", "matched": false, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        138 {"outer_time": "2026-09-12T22:34:51.688381+00:00", "kind": "cards-operation92-signature", "index": 43, "time_ms": 1789252491684, "name": "Icebreaker pack-list response parser", "rva": "0x166360", "address": "0x33d46360", "expected": "55 8b ec 81 ec 9c 02 00 00 56 6a 00 6a 00", "actual": "55 8b ec 81 ec 9c 02 00 00 56 6a 00 6a 00", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        139 {"outer_time": "2026-09-12T22:34:51.688424+00:00", "kind": "cards-operation92-hook-ready", "index": 39, "time_ms": 1789252491684, "name": "Icebreaker pack-list response parser", "rva": "0x166360", "address": "0x33d46360"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        140 {"outer_time": "2026-09-12T22:34:51.688518+00:00", "kind": "cards-operation92-signature", "index": 44, "time_ms": 1789252491684, "name": "Icebreaker pack-entry parser", "rva": "0x165d30", "address": "0x33d45d30", "expected": "55 8b ec 83 ec 1c 56 8b 75 0c 8b ce c7 45 fc 66", "actual": "55 8b ec 83 ec 1c 56 8b 75 0c 8b ce c7 45 fc 66", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        141 {"outer_time": "2026-09-12T22:34:51.688565+00:00", "kind": "cards-operation92-hook-ready", "index": 40, "time_ms": 1789252491684, "name": "Icebreaker pack-entry parser", "rva": "0x165d30", "address": "0x33d45d30"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        170 {"outer_time": "2026-09-12T22:34:53.335280+00:00", "kind": "cards-authenticated-icebreaker-request-start-enter", "index": 1, "time_ms": 1789252493333, "thread_id": 10800, "request": {"pointer": "0x185e23a0", "range": {"base": "0x181f0000", "size": 5603328, "protection": "rw-", "file": null}, "cstring": "X[0xee][0xd8]3D[0xee][0xd8]38[0xee][0xd8]3", "bytes": "58 ee d8 33 44 ee d8 33 38 ee d8 33 00 00 00 00 4c 4c 9a 0f 24 e1 c7 03 00 00 00 00 a0 12 9c 0f 02 00 00 00 68 74 74 70 3a 2f 2f 31 32 37 2e 30 2e 30 2e 31 3a 38 30 39 39 2f 75 74 2f 67 61 6d 65 2f 66 69 66 61 31 34 2f 70 68 69 73 68 69 6e 67 2f 74 72 75 73 74 65 64 64 65 76 69 63 65 3f 64 65 76 69 63 65 49 64 3d 35 30 35 31 63 34 32 38 62 33 36 34 30 30 63 36 33 35 37 63 34 38 65 33 63 61 62 32 36 61 35 37 00 cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd 00 00 00 00 9c 53 db 33 9c 53 db 33 9d 53 db 33 b8 d6 d6 33 cd cd cd cd 00 00 00 00 00 00 00 00 00 00 00 00 cd cd cd cd 00 00 00 00 00 00 00 00 00 00 00 00 cd cd cd cd 00 24 ae 04 10 2c d9 33 66 65 64 6d 46 55 54 3a 3a 57 65 62 53 65 73 73 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "return_address": "0x33d5ef09", "descriptor": {"source": "request-start enter", "address": "0x33db32e8", "bytes": "01 00 00 00 70 00 d1 33 dc 6e d8 33 20 00 00 00 cc 6e d8 33 48 a0 ac 0d 00 00 00 00 50 04 d1 33", "state_0": 1, "state_byte_1": 0, "setter_4": "0x33d10070", "operation_name": "Authentication", "category_c": 32, "config_suffix": "AUTHENTICATION", "resolved_base_14": "0xdaca048"}, "backtrace": [{"address": "0x33d5ef09", "module": "CardsDLLzf.dll", "offset": "0x17ef09"}, {"address": "0x33d3f490", "module": "CardsDLLzf.dll", "offset": "0x15f490"}, {"address": "0x33d5f13a", "module": "CardsDLLzf.dll", "offset": "0x17f13a"}, {"address": "0x33d5d8ee", "module": "CardsDLLzf.dll", "offset": "0x17d8ee"}, {"address": "0x33c18691", "module": "CardsDLLzf.dll", "offset": "0x38691"}, {"address": "0x43190a", "module": "f…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        171 {"outer_time": "2026-09-12T22:34:53.339887+00:00", "kind": "cards-authenticated-icebreaker-json-builder-enter", "index": 1, "time_ms": 1789252493338, "thread_id": 10800, "call_number": 1, "output": "0x29d5fa14", "capacity": 1000, "arg2": 0, "arg3": 0, "builder_depth": 1, "return_address": "0x33d3f4b2", "backtrace": [{"address": "0x33d3f4b2", "module": "CardsDLLzf.dll", "offset": "0x15f4b2"}, {"address": "0x33d3ef70", "module": "CardsDLLzf.dll", "offset": "0x15ef70"}, {"address": "0x33d5ef09", "module": "CardsDLLzf.dll", "offset": "0x17ef09"}, {"address": "0x33d5f13a", "module": "CardsDLLzf.dll", "offset": "0x17f13a"}, {"address": "0x33d5d8ee", "module": "CardsDLLzf.dll", "offset": "0x17d8ee"}, {"address": "0x33c18691", "module": "CardsDLLzf.dll", "offset": "0x38691"}, {"address": "0x43190a", "module": "fifa14.exe", "offset": "0x3190a"}, {"address": "0x4409df", "module": "fifa14.exe", "offset": "0x409df"}, {"address": "0x447c56", "module": "fifa14.exe", "offset": "0x47c56"}, {"address": "0x5e98ca", "module": "fifa14.exe", "offset": "0x1e98ca"}, {"address": "0x5ed7c5c6", "module": "MSVCR100.dll", "offset": "0x5c5c6"}, {"address": "0x5ed7c670", "module": "MSVCR100.dll", "offset": "0x5c670"}, {"address": "0x75a15d49", "module": "KERNEL32.DLL", "offset": "0x15d49"}, {"address": "0x773de1fb", "module": "ntdll.dll", "offset": "0x6e1fb"}, {"address": "0x773de181", "module": "ntdll.dll", "offset": "0x6e181"}]}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        173 {"outer_time": "2026-09-12T22:34:53.365254+00:00", "kind": "cards-authenticated-icebreaker-session-null-gate", "index": 1, "time_ms": 1789252493364, "thread_id": 10800, "builder_depth": 1, "original_esi": "0x0", "applied": true, "replacement": "0x27087878", "replacement_value": null, "fixups_total": 1}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        174 {"outer_time": "2026-09-12T22:34:53.374255+00:00", "kind": "cards-authenticated-icebreaker-token-null-gate", "index": 1, "time_ms": 1789252493372, "thread_id": 10800, "builder_depth": 1, "original_esi": "0x0", "applied": true, "replacement": "0x27082940", "replacement_value": null, "fixups_total": 1}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        175 {"outer_time": "2026-09-12T22:34:53.384634+00:00", "kind": "cards-authenticated-icebreaker-json-builder-leave", "index": 1, "time_ms": 1789252493384, "thread_id": 10800, "call_number": 1, "success": true, "retval_u8": 1, "capacity": 1000, "session_fixups_total": 1, "token_fixups_total": 1, "body_text": "{\"isReadOnly\":false,\"priorityLevel\":5,\"sku\":\"FFA14PCC\",\"nucleusPersonaPlatform\":\"pc\",\"clientVersion\":1,\"nuc\":1000001,\"nucleusPersonaId\":1000001,\"nucleusPersonaDisplayName\":\"LocalFUT\",\"locale\":\"en-US\",\"deviceId\":\"5051c428b36400c6357c48e3cab26a57\",\"macAddress\":\"b4:2e:99:5e:c8:55\",\"method\":\"cas\",\"identification\":{\"EASW-Session\":\"LOCAL-FIFA14-EASW-SESSION\",\"EASW-Token\":\"LOCAL-FIFA14-EASW-TOKEN\"}}", "body_hex": "7b 22 69 73 52 65 61 64 4f 6e 6c 79 22 3a 66 61 6c 73 65 2c 22 70 72 69 6f 72 69 74 79 4c 65 76 65 6c 22 3a 35 2c 22 73 6b 75 22 3a 22 46 46 41 31 34 50 43 43 22 2c 22 6e 75 63 6c 65 75 73 50 65 72 73 6f 6e 61 50 6c 61 74 66 6f 72 6d 22 3a 22 70 63 22 2c 22 63 6c 69 65 6e 74 56 65 72 73 69 6f 6e 22 3a 31 2c 22 6e 75 63 22 3a 31 30 30 30 30 30 31 2c 22 6e 75 63 6c 65 75 73 50 65 72 73 6f 6e 61 49 64 22 3a 31 30 30 30 30 30 31 2c 22 6e 75 63 6c 65 75 73 50 65 72 73 6f 6e 61 44 69 73 70 6c 61 79 4e 61 6d 65 22 3a 22 4c 6f 63 61 6c 46 55 54 22 2c 22 6c 6f 63 61 6c 65 22 3a 22 65 6e 2d 55 53 22 2c 22 64 65 76 69 63 65 49 64 22 3a 22 35 30 35 31 63 34 32 38 62 33 36 34 30 30 63 36 33 35 37 63 34 38 65 33 63 61 62 32 36 61 35 37 22 2c 22 6d 61 63 41 64 64 72 65 73 73 22 3a 22 62 34 3a 32 65 3a 39 39 3a 35 65 3a 63 38 3a 35 35 22 2c 22 6d 65 74 68 6f 64 22 3a 22 63 61 73 22 2c 22 69 64 65 6e 74 69 66 69 63 61 74 69 6f 6e 22 3a 7b 22 45 41 53 57 2d 53 65 73 73 69 6f 6e 22 3a 22 4c 4f 43 41 4c 2d 46 49 46 41 31 34 2d 45 41 53 57 2d 53 45 53 53 49 4f 4e 22 2c 22 45 41 53 57 2d 54 6f 6b 65 6e 22 3a 22 4c 4f 43 41 4c 2d 46 49 46 41 31 34 2d 45 41 53 57 2d 54 4f 4b 45 4e 22 7d 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        176 {"outer_time": "2026-09-12T22:34:53.424568+00:00", "kind": "cards-authenticated-icebreaker-request-submit-enter", "index": 1, "time_ms": 1789252493422, "thread_id": 10800, "call_number": 1, "request": {"pointer": "0x185e23a0", "range": {"base": "0x181f0000", "size": 5603328, "protection": "rw-", "file": null}, "cstring": "X[0xee][0xd8]3D[0xee][0xd8]38[0xee][0xd8]3", "bytes": "58 ee d8 33 44 ee d8 33 38 ee d8 33 00 00 00 00 4c 4c 9a 0f 24 e1 c7 03 00 00 00 00 a0 12 9c 0f 02 00 00 00 68 74 74 70 3a 2f 2f 31 32 37 2e 30 2e 30 2e 31 3a 38 30 39 39 2f 75 74 2f 67 61 6d 65 2f 66 69 66 61 31 34 2f 70 68 69 73 68 69 6e 67 2f 74 72 75 73 74 65 64 64 65 76 69 63 65 3f 64 65 76 69 63 65 49 64 3d 35 30 35 31 63 34 32 38 62 33 36 34 30 30 63 36 33 35 37 63 34 38 65 33 63 61 62 32 36 61 35 37 00 cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd 00 00 00 00 9c 53 db 33 9c 53 db 33 9d 53 db 33 b8 d6 d6 33 cd cd cd cd 00 00 00 00 00 00 00 00 00 00 00 00 cd cd cd cd 00 00 00 00 00 00 00 00 00 00 00 00 cd cd cd cd 00 24 ae 04 10 2c d9 33 66 65 64 6d 46 55 54 3a 3a 57 65 62 53 65 73 73 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "body_pointer": "0x29d5fa14", "body_text": "{\"isReadOnly\":false,\"priorityLevel\":5,\"sku\":\"FFA14PCC\",\"nucleusPersonaPlatform\":\"pc\",\"clientVersion\":1,\"nuc\":1000001,\"nucleusPersonaId\":1000001,\"nucleusPersonaDisplayName\":\"LocalFUT\",\"locale\":\"en-US\",\"deviceId\":\"5051c428b36400c6357c48e3cab26a57\",\"macAddress\":\"b4:2e:99:5e:c8:55\",\"method\":\"cas\",\"identification\":{\"EASW-Session\":\"LOCAL-FIFA14-EASW-SESSION\",\"EASW-Token\":\"LOCAL-FIFA14-EASW-TOKEN\"}}", "body_hex": "7b 22 69 73 52 65 61 64 4f 6e 6c 79 22 3a 66 61 6c 73 65 2c 22 70 72 69 6f 72 69 74 79 4c 65 76 65 6c 22 3a 35 2c 22 73 6b 75 22 3a 22 46 46 41 31 34 50 43 43 22 2c 22 6e 75 63 6c 65 75 73 50 65 72 73 6f 6e 61 50 6c 61 74 66 6f 72 6d 22 3a 22 70 63 22 2c 22 63 6c 69 65 6e 74 56 65 72 73 69 6f 6e 22 3a 31 2…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        181 {"outer_time": "2026-09-12T22:34:53.448915+00:00", "kind": "cards-authenticated-icebreaker-request-submit-leave", "index": 1, "time_ms": 1789252493447, "thread_id": 10800, "call_number": 1, "retval": "0x2", "descriptor": {"source": "request-submit leave", "address": "0x33db32e8", "bytes": "01 00 00 00 70 00 d1 33 dc 6e d8 33 20 00 00 00 cc 6e d8 33 48 a0 ac 0d 00 00 00 00 50 04 d1 33", "state_0": 1, "state_byte_1": 0, "setter_4": "0x33d10070", "operation_name": "Authentication", "category_c": 32, "config_suffix": "AUTHENTICATION", "resolved_base_14": "0xdaca048"}}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        182 {"outer_time": "2026-09-12T22:34:53.466747+00:00", "kind": "cards-authenticated-icebreaker-request-start-leave", "index": 1, "time_ms": 1789252493465, "thread_id": 10800, "request": "0x185e23a0", "retval_u8": 1, "descriptor": {"source": "request-start leave", "address": "0x33db32e8", "bytes": "01 00 00 00 70 00 d1 33 dc 6e d8 33 20 00 00 00 cc 6e d8 33 48 a0 ac 0d 00 00 00 00 50 04 d1 33", "state_0": 1, "state_byte_1": 0, "setter_4": "0x33d10070", "operation_name": "Authentication", "category_c": 32, "config_suffix": "AUTHENTICATION", "resolved_base_14": "0xdaca048"}}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        237 {"outer_time": "2026-09-12T22:34:57.361262+00:00", "kind": "authenticated-icebreaker-security-state", "index": 1, "time_ms": 1789252497360, "thread_id": 10800, "event": "ValidatePhishingAnswerResult", "payloads": ["SUCCESS"], "succeeded": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        286 {"outer_time": "2026-09-12T22:34:58.051029+00:00", "kind": "cards-authenticated-icebreaker-locstrings-ready-for-natural-auth", "index": 1, "time_ms": 1789252498049, "thread_id": 10800, "reason": "retail Authentication request start is observed naturally; no direct start call is armed", "descriptor": {"source": "locstrings accepted", "address": "0x33db32e8", "bytes": "01 00 00 00 70 00 d1 33 dc 6e d8 33 20 00 00 00 cc 6e d8 33 48 a0 ac 0d 00 00 00 00 50 04 d1 33", "state_0": 1, "state_byte_1": 0, "setter_4": "0x33d10070", "operation_name": "Authentication", "category_c": 32, "config_suffix": "AUTHENTICATION", "resolved_base_14": "0xdaca048"}}
